Model,Dataset,Feature Combination,Best Params,Accuracy,Precision,Recall,F1 Score,CV_scores(5fold)
K-Nearest Neighbors,BC-15,Basic+Enhanced Color,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8855024711696869,0.8925141077525239,0.8855024711696869,0.8850032260395317,0.8798199178746351
Support Vector Machine,BC-15,Basic+Enhanced Color,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.92833607907743,0.929771499665631,0.92833607907743,0.928279875210221,0.927724731608371
Random Forest,BC-15,Basic+Enhanced Color,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.913509060955519,0.9148964431886055,0.913509060955519,0.9134412287019911,0.8993073764409043
K-Nearest Neighbors,BC-15,Basic+Zernike moments,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8789126853377265,0.8892951927521998,0.8789126853377265,0.8781186319333314,0.8765736572173024
Support Vector Machine,BC-15,Basic+Zernike moments,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.9225700164744646,0.9240689332684591,0.9225700164744646,0.922505659741091,0.9350376820198223
Random Forest,BC-15,Basic+Zernike moments,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8970345963756178,0.8983686026585771,0.8970345963756178,0.8969538436928465,0.8850962252016028
K-Nearest Neighbors,BC-15,Basic+LBP,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8327841845140033,0.8529762215464192,0.8327841845140033,0.8303985051586242,0.8221614802354921
Support Vector Machine,BC-15,Basic+LBP,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9102141680395387,0.9124916426522217,0.9102141680395387,0.9100961368978988,0.89930407823348
Random Forest,BC-15,Basic+LBP,"{'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.8747940691927513,0.8782663287566921,0.8747940691927513,0.874517547859974,0.8607348406141263
K-Nearest Neighbors,BC-15,Basic+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8410214168039539,0.8561693662661369,0.8410214168039539,0.8393457117138687,0.8436806345751083
Support Vector Machine,BC-15,Basic+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9209225700164745,0.9215867069447445,0.9209225700164745,0.9208942305452483,0.9078390144956217
Random Forest,BC-15,Basic+GLCM,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8665568369028006,0.869954528312441,0.8665568369028006,0.8662621233770775,0.8643867807846435
K-Nearest Neighbors,BC-15,Basic+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8467874794069192,0.8635029208683245,0.8467874794069192,0.8450381756117886,0.8420554428668019
Support Vector Machine,BC-15,Basic+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9093904448105437,0.9108441405397478,0.9093904448105437,0.9093151337395747,0.9037756229489272
Random Forest,BC-15,Basic+Edge,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': False}",0.8772652388797364,0.8813932624204567,0.8772652388797364,0.8769443915168569,0.862760764524481
K-Nearest Neighbors,BC-15,Enhanced Color+Zernike moments,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.872322899505766,0.8821092243706801,0.872322899505766,0.8715196719152045,0.89484572634773
Support Vector Machine,BC-15,Enhanced Color+Zernike moments,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.914332784184514,0.9147876929508691,0.914332784184514,0.9143118538935456,0.9301695278616073
Random Forest,BC-15,Enhanced Color+Zernike moments,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.8797364085667215,0.8805551856930035,0.8797364085667215,0.879676975598217,0.9001220336746979
K-Nearest Neighbors,BC-15,Enhanced Color+LBP,"{'weights': 'distance', 'n_neighbors': 31, 'metric': 'euclidean'}",0.7685337726523888,0.7768800069131089,0.7685337726523888,0.7668229132415517,0.7608593479443921
Support Vector Machine,BC-15,Enhanced Color+LBP,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8369028006589786,0.8379780536596846,0.8369028006589786,0.8367823137452656,0.8258208413727139
Random Forest,BC-15,Enhanced Color+LBP,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.799835255354201,0.8007419057717122,0.799835255354201,0.7996962251615639,0.7811581655370307
K-Nearest Neighbors,BC-15,Enhanced Color+GLCM,"{'weights': 'distance', 'n_neighbors': 19, 'metric': 'euclidean'}",0.7940691927512356,0.7983048774729377,0.7940691927512356,0.7933626136138876,0.7961831494582695
Support Vector Machine,BC-15,Enhanced Color+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8673805601317958,0.8687637734137122,0.8673805601317958,0.8672639326994821,0.8721120071241281
Random Forest,BC-15,Enhanced Color+GLCM,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8088962108731467,0.8104037559019484,0.8088962108731467,0.8086781323253628,0.8181137551740629
K-Nearest Neighbors,BC-15,Enhanced Color+Edge,"{'weights': 'uniform', 'n_neighbors': 13, 'metric': 'euclidean'}",0.742998352553542,0.7480348893206626,0.742998352553542,0.7417325659102697,0.7726372466564422
Support Vector Machine,BC-15,Enhanced Color+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8171334431630972,0.8183998963097882,0.8171334431630972,0.8169635542328745,0.8384117482148452
Random Forest,BC-15,Enhanced Color+Edge,"{'n_estimators': 300, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': True}",0.7775947281713345,0.7789553106701104,0.7775947281713345,0.7773409298614137,0.7762875377232474
K-Nearest Neighbors,BC-15,Zernike moments+LBP,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.8459637561779242,0.857531465968769,0.8459637561779242,0.8447352346904135,0.838395257177724
Support Vector Machine,BC-15,Zernike moments+LBP,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.8920922570016474,0.8937286944476672,0.8920922570016474,0.8919865058349365,0.8997105822985209
Random Forest,BC-15,Zernike moments+LBP,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.8616144975288303,0.863206413698065,0.8616144975288303,0.8614716336187354,0.8591121225613879
K-Nearest Neighbors,BC-15,Zernike moments+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8393739703459637,0.8498832459334457,0.8393739703459637,0.83818671915339,0.8428635036857468
Support Vector Machine,BC-15,Zernike moments+GLCM,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.8986820428336079,0.8997329892375847,0.8986820428336079,0.8986202046623856,0.8968691766025165
Random Forest,BC-15,Zernike moments+GLCM,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8517298187808896,0.8545567817536249,0.8517298187808896,0.8514468027160457,0.8603299856527977
K-Nearest Neighbors,BC-15,Zernike moments+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8360790774299836,0.8490927572458664,0.8360790774299836,0.834569013206348,0.8412407856330084
Support Vector Machine,BC-15,Zernike moments+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.8855024711696869,0.8866553339568004,0.8855024711696869,0.8854229436109357,0.8911863652105081
Random Forest,BC-15,Zernike moments+Edge,"{'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.8616144975288303,0.8668003308384089,0.8616144975288303,0.8611396763485325,0.8591178944243805
K-Nearest Neighbors,BC-15,LBP+GLCM,"{'weights': 'distance', 'n_neighbors': 39, 'metric': 'manhattan'}",0.7166392092257001,0.7225114583425103,0.7166392092257001,0.7148189888761087,0.7206640940648757
Support Vector Machine,BC-15,LBP+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.7883031301482701,0.788371693812292,0.7883031301482701,0.788294080492664,0.742591401573245
Random Forest,BC-15,LBP+GLCM,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.7553542009884678,0.7555659278346297,0.7553542009884678,0.7553118652755989,0.7365020861161958
K-Nearest Neighbors,BC-15,LBP+Edge,"{'weights': 'distance', 'n_neighbors': 27, 'metric': 'euclidean'}",0.6400329489291599,0.6496844749691966,0.6400329489291599,0.6343014896333733,0.6151115618661257
Support Vector Machine,BC-15,LBP+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.6762767710049423,0.6815930406251798,0.6762767710049423,0.6739757978865348,0.6504271178614424
Random Forest,BC-15,LBP+Edge,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.6523887973640856,0.6558992993691625,0.6523887973640856,0.6505109098642723,0.6207902504988538
K-Nearest Neighbors,BC-15,GLCM+Edge,"{'weights': 'distance', 'n_neighbors': 31, 'metric': 'euclidean'}",0.7108731466227347,0.7190999858729841,0.7108731466227348,0.7082096665096892,0.700772605089134
Support Vector Machine,BC-15,GLCM+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.7512355848434926,0.7518709762354476,0.7512355848434926,0.7510937244182337,0.7373109714869968
Random Forest,BC-15,GLCM+Edge,"{'n_estimators': 150, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.7397034596375618,0.7397311209836986,0.7397034596375618,0.7396992207980005,0.7210714226817724
K-Nearest Neighbors,BC-15,Basic+Enhanced Color+Zernike moments,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8879736408566722,0.8948536474004651,0.8879736408566722,0.8874973590786023,0.9001278055376902
Support Vector Machine,BC-15,Basic+Enhanced Color+Zernike moments,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.943986820428336,0.9442979268116864,0.943986820428336,0.9439783059384987,0.9459992743943666
Random Forest,BC-15,Basic+Enhanced Color+Zernike moments,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.9159802306425041,0.9171466697882649,0.9159802306425041,0.9159254684742429,0.9256979831461601
K-Nearest Neighbors,BC-15,Basic+Enhanced Color+LBP,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8805601317957167,0.8909871807964886,0.8805601317957167,0.8797768818390005,0.8656112402909019
Support Vector Machine,BC-15,Basic+Enhanced Color+LBP,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9233937397034596,0.9249801640586605,0.9233937397034596,0.9233263710624339,0.9240727914378535
Random Forest,BC-15,Basic+Enhanced Color+LBP,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.9110378912685337,0.9121909890244833,0.9110378912685337,0.9109799077962573,0.9033666452283183
K-Nearest Neighbors,BC-15,Basic+Enhanced Color+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8739703459637562,0.883799375762284,0.8739703459637562,0.8731774826001698,0.8761671531522618
Support Vector Machine,BC-15,Basic+Enhanced Color+GLCM,"{'kernel': 'linear', 'gamma': 'auto', 'C': 27.825594022071257}",0.9200988467874794,0.9218483774231356,0.9200988467874794,0.9200205424884644,0.9265052194132488
Random Forest,BC-15,Basic+Enhanced Color+GLCM,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 4, 'max_depth': None, 'bootstrap': False}",0.9159802306425041,0.9171466697882649,0.9159802306425041,0.9159254684742429,0.8984927192071108
K-Nearest Neighbors,BC-15,Basic+Enhanced Color+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8756177924217463,0.8881639270753579,0.8756177924217463,0.8746257777446655,0.8777939939642805
Support Vector Machine,BC-15,Basic+Enhanced Color+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9225700164744646,0.9234768557338322,0.9225700164744646,0.9225317514125506,0.9301687033097512
Random Forest,BC-15,Basic+Enhanced Color+Edge,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.9126853377265239,0.9134499574074644,0.9126853377265239,0.9126483545541132,0.9033691188838866
K-Nearest Neighbors,BC-15,Basic+Zernike moments+LBP,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8632619439868204,0.8756312836594831,0.8632619439868204,0.8621509306819775,0.8578884876069856
Support Vector Machine,BC-15,Basic+Zernike moments+LBP,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.9341021416803954,0.9353174992554644,0.9341021416803954,0.9340591909601905,0.93341578851894
Random Forest,BC-15,Basic+Zernike moments+LBP,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.8929159802306426,0.8941623100700883,0.8929159802306426,0.8928368726610328,0.8781988489256088
K-Nearest Neighbors,BC-15,Basic+Zernike moments+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8789126853377265,0.8901748358276319,0.8789126853377265,0.8780520160033604,0.8725110902224641
Support Vector Machine,BC-15,Basic+Zernike moments+GLCM,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.9275123558484349,0.9287099249037555,0.9275123558484349,0.9274651100562097,0.9366620491762727
Random Forest,BC-15,Basic+Zernike moments+GLCM,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8879736408566722,0.8896776233266293,0.8879736408566722,0.8878579891199285,0.8871196754563894
K-Nearest Neighbors,BC-15,Basic+Zernike moments+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8805601317957167,0.8905599813286986,0.8805601317957167,0.8798087253400301,0.8794109401540263
Support Vector Machine,BC-15,Basic+Zernike moments+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.9299835255354201,0.9311136732946247,0.9299835255354201,0.9299407918398602,0.9354417124292947
Random Forest,BC-15,Basic+Zernike moments+Edge,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.8846787479406919,0.8869146413544347,0.8846787479406919,0.8845201661366019,0.8846905456884183
K-Nearest Neighbors,BC-15,Basic+LBP+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8270181219110379,0.8438248187085591,0.8270181219110379,0.8249172139976494,0.8197175085341117
Support Vector Machine,BC-15,Basic+LBP+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9118616144975288,0.9130902349368277,0.9118616144975288,0.9118003954415116,0.8993065518890484
Random Forest,BC-15,Basic+LBP+GLCM,"{'n_estimators': 300, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': None, 'bootstrap': False}",0.8640856672158155,0.8678216060343675,0.8640856672158155,0.8637529795375356,0.8615461996404953
K-Nearest Neighbors,BC-15,Basic+LBP+Edge,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.8253706754530478,0.8442638947500599,0.8253706754530478,0.8229833556062092,0.820542884942034
Support Vector Machine,BC-15,Basic+LBP+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.8986820428336079,0.9027650368304969,0.8986820428336079,0.8984340392916174,0.8903799534952753
Random Forest,BC-15,Basic+LBP+Edge,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8780889621087314,0.8811222478804065,0.8780889621087314,0.8778562600109712,0.8639811012714589
K-Nearest Neighbors,BC-15,Basic+GLCM+Edge,"{'weights': 'uniform', 'n_neighbors': 13, 'metric': 'euclidean'}",0.8451400329489291,0.8623172819575856,0.8451400329489291,0.8433160200924203,0.8314929335905935
Support Vector Machine,BC-15,Basic+GLCM+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9242174629324547,0.9248865432747538,0.9242174629324547,0.9241903042725295,0.9025635317205098
Random Forest,BC-15,Basic+GLCM+Edge,"{'n_estimators': 250, 'min_samples_split': 5, 'min_samples_leaf': 2, 'max_depth': 20, 'bootstrap': False}",0.8649093904448105,0.8682921682235908,0.8649093904448105,0.8646110384804984,0.8700687676247959
K-Nearest Neighbors,BC-15,Enhanced Color+Zernike moments+LBP,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.8846787479406919,0.8937482112960136,0.8846787479406919,0.8840272758980234,0.8932221837431357
Support Vector Machine,BC-15,Enhanced Color+Zernike moments+LBP,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9382207578253706,0.9389694739711472,0.9382207578253706,0.9381966460627028,0.9443765563416283
Random Forest,BC-15,Enhanced Color+Zernike moments+LBP,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': True}",0.9003294892915981,0.9012530679441888,0.9003294892915981,0.9002765100246096,0.9102681442635927
K-Nearest Neighbors,BC-15,Enhanced Color+Zernike moments+GLCM,"{'weights': 'uniform', 'n_neighbors': 13, 'metric': 'euclidean'}",0.8698517298187809,0.8815170062212693,0.8698517298187809,0.8688710229530153,0.8899701512228104
Support Vector Machine,BC-15,Enhanced Color+Zernike moments+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9299835255354201,0.9306060620916713,0.9299835255354201,0.9299605725083718,0.9455960685367503
Random Forest,BC-15,Enhanced Color+Zernike moments+GLCM,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8789126853377265,0.8804959024592113,0.8789126853377265,0.8787940179979822,0.9058031959629942
K-Nearest Neighbors,BC-15,Enhanced Color+Zernike moments+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8747940691927513,0.8866132475079045,0.8747940691927513,0.8738506043598628,0.8964676198486122
Support Vector Machine,BC-15,Enhanced Color+Zernike moments+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.9250411861614497,0.9255547517415431,0.9250411861614497,0.9250208876299764,0.9358531638054718
Random Forest,BC-15,Enhanced Color+Zernike moments+Edge,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8822075782537068,0.8841486636166919,0.8822075782537068,0.8820665104434209,0.9094559606853675
K-Nearest Neighbors,BC-15,Enhanced Color+LBP+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.8039538714991763,0.8111469086712491,0.8039538714991763,0.8028463690266398,0.8043066343442338
Support Vector Machine,BC-15,Enhanced Color+LBP+GLCM,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8797364085667215,0.8806759166172892,0.8797364085667215,0.8796678270366296,0.8704892890713897
Random Forest,BC-15,Enhanced Color+LBP+GLCM,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8344316309719935,0.8354377133079979,0.8344316309719935,0.8343166306891948,0.8197381223305135
K-Nearest Neighbors,BC-15,Enhanced Color+LBP+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.7726523887973641,0.7834293616233208,0.7726523887973641,0.7705214233357992,0.7807541351275582
Support Vector Machine,BC-15,Enhanced Color+LBP+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8451400329489291,0.8463732759872807,0.8451400329489291,0.8450113194821821,0.8461303781394811
Random Forest,BC-15,Enhanced Color+LBP+Edge,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': None, 'bootstrap': True}",0.8088962108731467,0.8102639944409369,0.8088962108731467,0.8086989226163487,0.7933483401771138
K-Nearest Neighbors,BC-15,Enhanced Color+GLCM+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'euclidean'}",0.7973640856672158,0.8032143523042107,0.7973640856672158,0.7964126966570485,0.7913174689556227
Support Vector Machine,BC-15,Enhanced Color+GLCM+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8797364085667215,0.8809424850323463,0.8797364085667215,0.8796475646808524,0.8721227262982569
Random Forest,BC-15,Enhanced Color+GLCM+Edge,"{'n_estimators': 300, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 30, 'bootstrap': True}",0.7990115321252059,0.7990981602739357,0.7990115321252059,0.7990006216764745,0.8099919193918105
K-Nearest Neighbors,BC-15,Zernike moments+LBP+GLCM,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.842668863261944,0.858401455235571,0.842668863261944,0.8409560107942179,0.8375847227032107
Support Vector Machine,BC-15,Zernike moments+LBP+GLCM,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.9077429983525536,0.9086193545658533,0.9077429983525536,0.9076974059383582,0.9074250894638765
Random Forest,BC-15,Zernike moments+LBP+GLCM,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.8772652388797364,0.8791819821918894,0.8772652388797364,0.8771182521403478,0.8643867807846435
K-Nearest Neighbors,BC-15,Zernike moments+LBP+Edge,"{'weights': 'distance', 'n_neighbors': 11, 'metric': 'manhattan'}",0.8434925864909391,0.860050966844578,0.8434925864909391,0.8417056632593541,0.8400245716453109
Support Vector Machine,BC-15,Zernike moments+LBP+Edge,"{'kernel': 'rbf', 'gamma': 'scale', 'C': 2.1544346900318843}",0.8986820428336079,0.90002138671158,0.8986820428336079,0.8986025821937607,0.9025544616500932
Random Forest,BC-15,Zernike moments+LBP+Edge,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': False}",0.872322899505766,0.8749869958518134,0.872322899505766,0.8721060542166797,0.8656087666353336
K-Nearest Neighbors,BC-15,Zernike moments+GLCM+Edge,"{'weights': 'uniform', 'n_neighbors': 9, 'metric': 'manhattan'}",0.8377265238879736,0.8485995722762949,0.8377265238879736,0.8364801616726175,0.8408309833605436
Support Vector Machine,BC-15,Zernike moments+GLCM+Edge,"{'kernel': 'rbf', 'gamma': 'auto', 'C': 7.742636826811277}",0.8962108731466227,0.8968379344696739,0.8962108731466227,0.8961736775906384,0.8887489899239764
Random Forest,BC-15,Zernike moments+GLCM+Edge,"{'n_estimators': 100, 'min_samples_split': 2, 'min_samples_leaf': 2, 'max_depth': 30, 'bootstrap': False}",0.8558484349258649,0.8595017415590986,0.8558484349258649,0.8554955843579922,0.8546447006052211
K-Nearest Neighbors,BC-15,LBP+GLCM+Edge,"{'weights': 'distance', 'n_neighbors': 49, 'metric': 'manhattan'}",0.7224052718286655,0.730769902634071,0.7224052718286655,0.7199362254027019,0.7044204225003711
