Rice Seed,Model,Feature,Precision,Recall,F1-score,Accuracy,Best Param
BC-15,KNN,Basic,0.8066759388038943,0.9385113268608414,0.8676140613313388,0.8542009884678748,{'n_neighbors': 20}
BC-15,SVM,Basic,0.8675595238095238,0.9433656957928802,0.9038759689922481,0.8978583196046128,"{'C': 1, 'kernel': 'rbf'}"
BC-15,RF,Basic,0.8418674698795181,0.9045307443365695,0.8720748829953198,0.8649093904448105,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 150}"
BC-15,KNN,LBP,0.5946843853820598,0.5792880258899676,0.5868852459016394,0.5848434925864909,{'n_neighbors': 15}
BC-15,SVM,LBP,0.6252019386106623,0.6262135922330098,0.6257073565076798,0.6186161449752883,"{'C': 0.9, 'kernel': 'rbf'}"
BC-15,RF,LBP,0.5949579831932773,0.5728155339805825,0.5836768342951361,0.5840197693574959,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 150}"
BC-15,KNN,GLCM,0.6914556962025317,0.7071197411003236,0.6992,0.6902800658978583,{'n_neighbors': 20}
BC-15,SVM,GLCM,0.7517006802721088,0.7152103559870551,0.7330016583747927,0.7347611202635914,"{'C': 1, 'kernel': 'rbf'}"
BC-15,RF,GLCM,0.7325769854132901,0.7313915857605178,0.7319838056680162,0.7273476112026359,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 100}"
BC-15,KNN,Gist,0.6716417910447762,0.5097087378640777,0.5795768169273229,0.6235584843492586,{'n_neighbors': 20}
BC-15,SVM,Gist,0.7660626029654036,0.7524271844660194,0.7591836734693878,0.757001647446458,"{'C': 1, 'kernel': 'linear'}"
BC-15,RF,Gist,0.8065015479876161,0.843042071197411,0.8243670886075949,0.8171334431630972,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
BC-15,KNN,Basic LBP,0.8008720930232558,0.8915857605177994,0.8437978560490046,0.8319604612850082,{'n_neighbors': 10}
BC-15,SVM,Basic LBP,0.8467153284671532,0.9385113268608414,0.8902532617037605,0.8822075782537068,"{'C': 0.8, 'kernel': 'rbf'}"
BC-15,RF,Basic LBP,0.8348214285714286,0.9077669902912622,0.8697674418604651,0.8616144975288303,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 70}"
BC-15,KNN,Basic GLCM,0.8136094674556213,0.889967637540453,0.8500772797527048,0.8401976935749588,{'n_neighbors': 10}
BC-15,SVM,Basic GLCM,0.8885448916408669,0.9288025889967637,0.9082278481012658,0.9044481054365733,"{'C': 1, 'kernel': 'rbf'}"
BC-15,RF,Basic GLCM,0.8395802098950524,0.9061488673139159,0.8715953307392996,0.8640856672158155,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}"
BC-15,KNN,Basic Gist,0.7136363636363636,0.7621359223300971,0.7370892018779343,0.7232289950576606,{'n_neighbors': 20}
BC-15,SVM,Basic Gist,0.8870967741935484,0.889967637540453,0.8885298869143781,0.886326194398682,"{'C': 0.5, 'kernel': 'linear'}"
BC-15,RF,Basic Gist,0.8377192982456141,0.9271844660194175,0.880184331797235,0.871499176276771,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 140}"
BC-15,KNN,Gist GLCM,0.6881091617933723,0.5711974110032363,0.6242263483642794,0.6499176276771005,{'n_neighbors': 20}
BC-15,SVM,Gist GLCM,0.7658227848101266,0.7831715210355987,0.7744,0.7677100494233937,"{'C': 0.7, 'kernel': 'linear'}"
BC-15,RF,Gist GLCM,0.7941176470588235,0.7864077669902912,0.7902439024390244,0.7874794069192751,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
BC-15,KNN,LBP Gist,0.6998050682261209,0.580906148867314,0.6348364279398763,0.6598023064250412,{'n_neighbors': 20}
BC-15,SVM,LBP Gist,0.7772511848341233,0.7961165048543689,0.7865707434052758,0.7800658978583196,"{'C': 0.2, 'kernel': 'linear'}"
BC-15,RF,LBP Gist,0.7949479940564635,0.8656957928802589,0.8288148721920992,0.8179571663920923,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 200}"
BC-15,KNN,LBP GLCM,0.6857142857142857,0.7378640776699029,0.7108339828526891,0.6943986820428336,{'n_neighbors': 15}
BC-15,SVM,LBP GLCM,0.7779690189328744,0.7313915857605178,0.7539616346955796,0.757001647446458,"{'C': 1, 'kernel': 'rbf'}"
BC-15,RF,LBP GLCM,0.75,0.7184466019417476,0.7338842975206612,0.7347611202635914,"{'criterion': 'entropy', 'max_depth': 30, 'n_estimators': 120}"
BC-15,KNN,Basic LBP GLCM,0.7967836257309941,0.8818770226537217,0.837173579109063,0.8253706754530478,{'n_neighbors': 10}
BC-15,SVM,Basic LBP GLCM,0.8968903436988543,0.8867313915857605,0.8917819365337672,0.8904448105436573,"{'C': 0.8, 'kernel': 'linear'}"
BC-15,RF,Basic LBP GLCM,0.8380386329866271,0.912621359223301,0.8737412858249419,0.8657331136738056,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 110}"
BC-15,KNN,Basic LBP GIST,0.7332339791356185,0.7961165048543689,0.7633824670287044,0.7487644151565074,{'n_neighbors': 20}
BC-15,SVM,Basic LBP GIST,0.8931419457735247,0.9061488673139159,0.8995983935742972,0.8970345963756178,"{'C': 0.2, 'kernel': 'linear'}"
BC-15,RF,Basic LBP GIST,0.8451327433628318,0.9271844660194175,0.8842592592592593,0.8764415156507414,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 200}"
BC-15,KNN,Basic GLCM GIST,0.7445820433436533,0.7783171521035599,0.7610759493670886,0.7512355848434926,{'n_neighbors': 20}
BC-15,SVM,Basic GLCM GIST,0.890302066772655,0.9061488673139159,0.8981555733761026,0.8953871499176277,"{'C': 0.3, 'kernel': 'linear'}"
BC-15,RF,Basic GLCM GIST,0.8318713450292398,0.9207119741100324,0.8740399385560675,0.8649093904448105,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
BC-15,KNN,LBP GIST GLCM,0.7096188747731398,0.6326860841423948,0.6689478186484175,0.6812191103789127,{'n_neighbors': 20}
BC-15,SVM,LBP GIST GLCM,0.79585326953748,0.8074433656957929,0.8016064257028113,0.7965403624382208,"{'C': 0.1, 'kernel': 'linear'}"
BC-15,RF,LBP GIST GLCM,0.816,0.8252427184466019,0.8205953338696702,0.8163097199341022,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
BC-15,KNN,All,0.7473524962178517,0.7993527508090615,0.7724784988272088,0.7602965403624382,{'n_neighbors': 20}
BC-15,SVM,All,0.8820754716981132,0.9077669902912622,0.8947368421052632,0.8912685337726524,"{'C': 0.1, 'kernel': 'linear'}"
BC-15,RF,All,0.8483483483483484,0.9142394822006472,0.8800623052959502,0.8731466227347611,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 140}"
HuongThom,KNN,Basic,0.8713692946058091,0.8974358974358975,0.8842105263157894,0.8795620437956204,{'n_neighbors': 10}
HuongThom,SVM,Basic,0.9299719887955182,0.9458689458689459,0.9378531073446328,0.9357664233576642,"{'C': 1, 'kernel': 'rbf'}"
HuongThom,RF,Basic,0.9088319088319088,0.9088319088319088,0.9088319088319088,0.9065693430656935,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
HuongThom,KNN,LBP,0.6253164556962025,0.7037037037037037,0.6621983914209115,0.6321167883211679,{'n_neighbors': 15}
HuongThom,SVM,LBP,0.660024906600249,0.7549857549857549,0.7043189368770764,0.6751824817518248,"{'C': 1, 'kernel': 'rbf'}"
HuongThom,RF,LBP,0.6601815823605707,0.7250712250712251,0.6911065852002716,0.6678832116788321,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 180}"
HuongThom,KNN,GLCM,0.8283093053735255,0.9002849002849003,0.8627986348122867,0.8532846715328467,{'n_neighbors': 10}
HuongThom,SVM,GLCM,0.8453473132372215,0.9188034188034188,0.8805460750853242,0.8722627737226277,"{'C': 1, 'kernel': 'rbf'}"
HuongThom,RF,GLCM,0.8312586445366529,0.8561253561253561,0.8435087719298245,0.8372262773722627,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
HuongThom,KNN,Gist,0.6504854368932039,0.7635327635327636,0.7024901703800787,0.6686131386861314,{'n_neighbors': 20}
HuongThom,SVM,Gist,0.7986013986013986,0.8133903133903134,0.8059280169371913,0.7992700729927007,"{'C': 0.9, 'kernel': 'linear'}"
HuongThom,RF,Gist,0.8212877792378449,0.8903133903133903,0.8544087491455913,0.8445255474452554,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 200}"
HuongThom,KNN,Basic LBP,0.8619756427604871,0.9074074074074074,0.8841082581540597,0.878102189781022,{'n_neighbors': 10}
HuongThom,SVM,Basic LBP,0.9231843575418994,0.9415954415954416,0.9322990126939351,0.92992700729927,"{'C': 1, 'kernel': 'rbf'}"
HuongThom,RF,Basic LBP,0.9046941678520626,0.905982905982906,0.9053380782918149,0.9029197080291971,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 180}"
HuongThom,KNN,Basic GLCM,0.8891855807743658,0.9487179487179487,0.9179875947622329,0.9131386861313868,{'n_neighbors': 10}
HuongThom,SVM,Basic GLCM,0.947075208913649,0.9686609686609686,0.9577464788732394,0.9562043795620438,"{'C': 1, 'kernel': 'linear'}"
HuongThom,RF,Basic GLCM,0.9234104046242775,0.9102564102564102,0.9167862266857962,0.9153284671532846,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 120}"
HuongThom,KNN,Basic Gist,0.7798507462686567,0.8931623931623932,0.8326693227091634,0.8160583941605839,{'n_neighbors': 10}
HuongThom,SVM,Basic Gist,0.9261939218523878,0.9116809116809117,0.9188801148600143,0.9175182481751825,"{'C': 0.4, 'kernel': 'linear'}"
HuongThom,RF,Basic Gist,0.8624113475177305,0.8660968660968661,0.8642501776830135,0.8605839416058394,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
HuongThom,KNN,Gist GLCM,0.7176196032672112,0.8760683760683761,0.7889672867222579,0.7598540145985402,{'n_neighbors': 10}
HuongThom,SVM,Gist GLCM,0.8755426917510853,0.8618233618233618,0.8686288585786073,0.8664233576642336,"{'C': 0.6, 'kernel': 'linear'}"
HuongThom,RF,Gist GLCM,0.8701657458563536,0.8974358974358975,0.8835904628330996,0.8788321167883212,"{'criterion': 'gini', 'max_depth': 30, 'n_estimators': 200}"
HuongThom,KNN,LBP Gist,0.6646919431279621,0.7991452991452992,0.7257438551099612,0.6905109489051094,{'n_neighbors': 20}
HuongThom,SVM,LBP Gist,0.8065433854907539,0.8076923076923077,0.80711743772242,0.8021897810218979,"{'C': 0.9, 'kernel': 'linear'}"
HuongThom,RF,LBP Gist,0.8481182795698925,0.8988603988603988,0.8727524204702628,0.8656934306569343,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 200}"
HuongThom,KNN,LBP GLCM,0.8303198887343533,0.8504273504273504,0.840253342716397,0.8343065693430657,{'n_neighbors': 10}
HuongThom,SVM,LBP GLCM,0.8717598908594816,0.9102564102564102,0.8905923344947735,0.8854014598540146,"{'C': 0.8, 'kernel': 'rbf'}"
HuongThom,RF,LBP GLCM,0.8664772727272727,0.8689458689458689,0.8677098150782361,0.8642335766423358,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 150}"
HuongThom,KNN,Basic LBP GLCM,0.8819628647214854,0.9472934472934473,0.9134615384615384,0.908029197080292,{'n_neighbors': 10}
HuongThom,SVM,Basic LBP GLCM,0.9659574468085106,0.9700854700854701,0.9680170575692963,0.9671532846715328,"{'C': 1, 'kernel': 'linear'}"
HuongThom,RF,Basic LBP GLCM,0.9230769230769231,0.9230769230769231,0.9230769230769231,0.9211678832116789,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
HuongThom,KNN,Basic LBP GIST,0.7800982800982801,0.9045584045584045,0.837730870712401,0.8204379562043795,{'n_neighbors': 10}
HuongThom,SVM,Basic LBP GIST,0.9213161659513591,0.9173789173789174,0.9193433261955746,0.9175182481751825,"{'C': 0.1, 'kernel': 'linear'}"
HuongThom,RF,Basic LBP GIST,0.8760683760683761,0.8760683760683761,0.8760683760683761,0.872992700729927,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
HuongThom,KNN,Basic GLCM GIST,0.7817745803357314,0.9287749287749287,0.8489583333333334,0.8306569343065694,{'n_neighbors': 10}
HuongThom,SVM,Basic GLCM GIST,0.9555873925501432,0.9501424501424501,0.9528571428571428,0.9518248175182482,"{'C': 0.2, 'kernel': 'linear'}"
HuongThom,RF,Basic GLCM GIST,0.897841726618705,0.8888888888888888,0.8933428775948461,0.8912408759124087,"{'criterion': 'gini', 'max_depth': 30, 'n_estimators': 200}"
HuongThom,KNN,LBP GIST GLCM,0.7169811320754716,0.8660968660968661,0.7845161290322581,0.7562043795620438,{'n_neighbors': 10}
HuongThom,SVM,LBP GIST GLCM,0.8744710860366713,0.8831908831908832,0.8788093550673282,0.8751824817518248,"{'C': 0.1, 'kernel': 'linear'}"
HuongThom,RF,LBP GIST GLCM,0.8777173913043478,0.9202279202279202,0.8984700973574409,0.8934306569343066,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
HuongThom,KNN,All,0.7851140456182473,0.9316239316239316,0.8521172638436482,0.8343065693430657,{'n_neighbors': 10}
HuongThom,SVM,All,0.9529914529914529,0.9529914529914529,0.9529914529914529,0.9518248175182482,"{'C': 0.2, 'kernel': 'linear'}"
HuongThom,RF,All,0.9063400576368876,0.896011396011396,0.9011461318051576,0.8992700729927007,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 120}"
Nep87,KNN,Basic,0.967816091954023,0.9633867276887872,0.9655963302752294,0.9683877766069547,{'n_neighbors': 10}
Nep87,SVM,Basic,0.9615384615384616,0.9725400457665904,0.9670079635949943,0.9694415173867229,"{'C': 0.5, 'kernel': 'linear'}"
Nep87,RF,Basic,0.9678899082568807,0.965675057208238,0.9667812142038946,0.9694415173867229,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 140}"
Nep87,KNN,LBP,0.679814385150812,0.6704805491990846,0.6751152073732719,0.702845100105374,{'n_neighbors': 10}
Nep87,SVM,LBP,0.7407407407407407,0.7780320366132724,0.7589285714285714,0.7723919915700738,"{'C': 1, 'kernel': 'rbf'}"
Nep87,RF,LBP,0.691358024691358,0.7688787185354691,0.7280606717226435,0.7355110642781876,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 100}"
Nep87,KNN,GLCM,0.919908466819222,0.919908466819222,0.919908466819222,0.9262381454162276,{'n_neighbors': 10}
Nep87,SVM,GLCM,0.9534883720930233,0.9382151029748284,0.9457900807381776,0.9504741833508957,"{'C': 0.5, 'kernel': 'linear'}"
Nep87,RF,GLCM,0.9264367816091954,0.9221967963386728,0.9243119266055045,0.9304531085353003,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 140}"
Nep87,KNN,Gist,0.6530249110320284,0.8398169336384439,0.7347347347347347,0.7207586933614331,{'n_neighbors': 10}
Nep87,SVM,Gist,0.87527352297593,0.9153318077803204,0.8948545861297539,0.9009483667017913,"{'C': 0.3, 'kernel': 'linear'}"
Nep87,RF,Gist,0.9021739130434783,0.9496567505720824,0.9253065774804905,0.9293993677555321,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
Nep87,KNN,Basic LBP,0.9651972157772621,0.9519450800915332,0.9585253456221198,0.9620653319283456,{'n_neighbors': 10}
Nep87,SVM,Basic LBP,0.9726027397260274,0.9748283752860412,0.9737142857142858,0.9757639620653319,"{'C': 1, 'kernel': 'linear'}"
Nep87,RF,Basic LBP,0.9678899082568807,0.965675057208238,0.9667812142038946,0.9694415173867229,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 70}"
Nep87,KNN,Basic GLCM,0.9530201342281879,0.9748283752860412,0.9638009049773756,0.9662802950474183,{'n_neighbors': 5}
Nep87,SVM,Basic GLCM,0.9748283752860412,0.9748283752860412,0.9748283752860412,0.9768177028451,"{'C': 0.8, 'kernel': 'linear'}"
Nep87,RF,Basic GLCM,0.9681818181818181,0.9748283752860412,0.9714937286202965,0.9736564805057956,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 70}"
Nep87,KNN,Basic Gist,0.806640625,0.9450800915331807,0.8703898840885143,0.8703898840885143,{'n_neighbors': 10}
Nep87,SVM,Basic Gist,0.9464285714285714,0.9702517162471396,0.9581920903954803,0.9610115911485775,"{'C': 0.1, 'kernel': 'linear'}"
Nep87,RF,Basic Gist,0.9660633484162896,0.977116704805492,0.9715585893060296,0.9736564805057956,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
Nep87,KNN,Gist GLCM,0.7424242424242424,0.897025171624714,0.8124352331606217,0.80927291886196,{'n_neighbors': 20}
Nep87,SVM,Gist GLCM,0.9330254041570438,0.9244851258581236,0.9287356321839081,0.934668071654373,"{'C': 0.2, 'kernel': 'linear'}"
Nep87,RF,Gist GLCM,0.9437939110070258,0.9221967963386728,0.9328703703703703,0.9388830347734457,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 140}"
Nep87,KNN,LBP Gist,0.6722846441947565,0.8215102974828375,0.7394438722966015,0.7334035827186512,{'n_neighbors': 10}
Nep87,SVM,LBP Gist,0.8911111111111111,0.9176201372997712,0.9041713641488163,0.9104320337197049,"{'C': 0.4, 'kernel': 'linear'}"
Nep87,RF,LBP Gist,0.9068736141906873,0.9359267734553776,0.9211711711711712,0.9262381454162276,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 180}"
Nep87,KNN,LBP GLCM,0.8930957683741648,0.9176201372997712,0.9051918735891648,0.9114857744994731,{'n_neighbors': 10}
Nep87,SVM,LBP GLCM,0.9595505617977528,0.977116704805492,0.9682539682539683,0.9704952581664911,"{'C': 0.6, 'kernel': 'linear'}"
Nep87,RF,LBP GLCM,0.9328703703703703,0.9221967963386728,0.9275028768699655,0.9336143308746049,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
Nep87,KNN,Basic LBP GLCM,0.958904109589041,0.9610983981693364,0.96,0.9631190727081138,{'n_neighbors': 10}
Nep87,SVM,Basic LBP GLCM,0.9861431870669746,0.977116704805492,0.9816091954022989,0.9831401475237092,"{'C': 0.5, 'kernel': 'linear'}"
Nep87,RF,Basic LBP GLCM,0.9658314350797267,0.9702517162471396,0.9680365296803652,0.9704952581664911,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 120}"
Nep87,KNN,Basic LBP GIST,0.7888675623800384,0.9405034324942791,0.8580375782881002,0.8566912539515279,{'n_neighbors': 20}
Nep87,SVM,Basic LBP GIST,0.9407744874715261,0.9450800915331807,0.9429223744292238,0.9473129610115911,"{'C': 0.6, 'kernel': 'sigmoid'}"
Nep87,RF,Basic LBP GIST,0.9572072072072072,0.9725400457665904,0.9648127128263337,0.9673340358271865,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 150}"
Nep87,KNN,Basic GLCM GIST,0.8142292490118577,0.9427917620137299,0.8738069989395546,0.8746048472075869,{'n_neighbors': 20}
Nep87,SVM,Basic GLCM GIST,0.9483146067415731,0.965675057208238,0.9569160997732427,0.9599578503688093,"{'C': 0.2, 'kernel': 'linear'}"
Nep87,RF,Basic GLCM GIST,0.9679633867276888,0.9679633867276888,0.9679633867276888,0.9704952581664911,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
Nep87,KNN,LBP GIST GLCM,0.7495219885277247,0.897025171624714,0.8166666666666667,0.8145416227608009,{'n_neighbors': 20}
Nep87,SVM,LBP GIST GLCM,0.9448275862068966,0.9405034324942791,0.9426605504587156,0.9473129610115911,"{'C': 0.1, 'kernel': 'linear'}"
Nep87,RF,LBP GIST GLCM,0.9432624113475178,0.9130434782608695,0.9279069767441861,0.934668071654373,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
Nep87,KNN,All,0.8187250996015937,0.9405034324942791,0.8753993610223643,0.8767123287671232,{'n_neighbors': 20}
Nep87,SVM,All,0.9487750556792873,0.9748283752860412,0.9616252821670429,0.964172813487882,"{'C': 0.1, 'kernel': 'linear'}"
