Rice Seed,Model,Feature,Precision,Recall,F1-score,Accuracy,Best Param
Nep87,RF,All,0.9658314350797267,0.9702517162471396,0.9680365296803652,0.9704952581664911,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 150}"
Q5,KNN,Basic,0.8990825688073395,0.9645669291338582,0.9306742640075973,0.9265593561368209,{'n_neighbors': 10}
Q5,SVM,Basic,0.921455938697318,0.9468503937007874,0.9339805825242719,0.93158953722334,"{'C': 1, 'kernel': 'rbf'}"
Q5,RF,Basic,0.9294117647058824,0.9330708661417323,0.931237721021611,0.9295774647887324,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
Q5,KNN,LBP,0.5914179104477612,0.6240157480314961,0.60727969348659,0.5875251509054326,{'n_neighbors': 15}
Q5,SVM,LBP,0.6118299445471349,0.6515748031496063,0.6310772163965681,0.6106639839034205,"{'C': 0.9, 'kernel': 'rbf'}"
Q5,RF,LBP,0.5855130784708249,0.5728346456692913,0.5791044776119403,0.5744466800804829,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}"
Q5,KNN,GLCM,0.653968253968254,0.8110236220472441,0.7240773286467487,0.6841046277665996,{'n_neighbors': 20}
Q5,SVM,GLCM,0.7204861111111112,0.8169291338582677,0.7656826568265682,0.744466800804829,"{'C': 1, 'kernel': 'rbf'}"
Q5,RF,GLCM,0.6917562724014337,0.7598425196850394,0.724202626641651,0.704225352112676,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
Q5,KNN,Gist,0.6170212765957447,0.5137795275590551,0.560687432867884,0.5885311871227364,{'n_neighbors': 20}
Q5,SVM,Gist,0.7134935304990758,0.7598425196850394,0.7359389895138226,0.721327967806841,"{'C': 0.9, 'kernel': 'linear'}"
Q5,RF,Gist,0.7079934747145188,0.8543307086614174,0.7743086529884032,0.7454728370221329,"{'criterion': 'entropy', 'max_depth': 30, 'n_estimators': 200}"
Q5,KNN,Basic LBP,0.8876811594202898,0.9645669291338582,0.9245283018867925,0.9195171026156942,{'n_neighbors': 10}
Q5,SVM,Basic LBP,0.9255725190839694,0.9547244094488189,0.939922480620155,0.937625754527163,"{'C': 0.9, 'kernel': 'rbf'}"
Q5,RF,Basic LBP,0.9280155642023347,0.9389763779527559,0.9334637964774951,0.93158953722334,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
Q5,KNN,Basic GLCM,0.8725663716814159,0.9704724409448819,0.918918918918919,0.9124748490945674,{'n_neighbors': 10}
Q5,SVM,Basic GLCM,0.9238095238095239,0.9547244094488189,0.9390125847047435,0.9366197183098591,"{'C': 0.8, 'kernel': 'rbf'}"
Q5,RF,Basic GLCM,0.9321705426356589,0.9468503937007874,0.939453125,0.937625754527163,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 140}"
Q5,KNN,Basic Gist,0.7403225806451613,0.9035433070866141,0.8138297872340425,0.7887323943661971,{'n_neighbors': 20}
Q5,SVM,Basic Gist,0.888235294117647,0.8917322834645669,0.8899803536345776,0.8873239436619719,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,Basic Gist,0.9203187250996016,0.9094488188976378,0.9148514851485149,0.9134808853118712,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 200}"
Q5,KNN,Gist GLCM,0.6483300589390962,0.6496062992125984,0.6489675516224189,0.6408450704225352,{'n_neighbors': 20}
Q5,SVM,Gist GLCM,0.7457943925233644,0.7854330708661418,0.7651006711409396,0.7535211267605634,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,Gist GLCM,0.7682926829268293,0.8681102362204725,0.8151571164510166,0.7987927565392354,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
Q5,KNN,LBP Gist,0.6237006237006237,0.5905511811023622,0.6066734074823054,0.6086519114688129,{'n_neighbors': 20}
Q5,SVM,LBP Gist,0.745697896749522,0.7677165354330708,0.7565470417070805,0.7474849094567404,"{'C': 0.7, 'kernel': 'linear'}"
Q5,RF,LBP Gist,0.7333333333333333,0.8011811023622047,0.7657572906867357,0.7494969818913481,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 140}"
Q5,KNN,LBP GLCM,0.6693290734824281,0.8248031496062992,0.7389770723104057,0.7022132796780685,{'n_neighbors': 20}
Q5,SVM,LBP GLCM,0.7324185248713551,0.8405511811023622,0.7827681026581118,0.761569416498994,"{'C': 1, 'kernel': 'rbf'}"
Q5,RF,LBP GLCM,0.7074074074074074,0.7519685039370079,0.7290076335877863,0.7142857142857143,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 120}"
Q5,KNN,Basic LBP GLCM,0.8670212765957447,0.9625984251968503,0.9123134328358209,0.9054325955734407,{'n_neighbors': 10}
Q5,SVM,Basic LBP GLCM,0.9193245778611632,0.9645669291338582,0.9414024975984631,0.9386317907444668,"{'C': 0.9, 'kernel': 'rbf'}"
Q5,RF,Basic LBP GLCM,0.9282945736434108,0.9429133858267716,0.935546875,0.9336016096579477,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 150}"
Q5,KNN,Basic LBP GIST,0.731437598736177,0.9114173228346457,0.8115687992988606,0.783702213279678,{'n_neighbors': 20}
Q5,SVM,Basic LBP GIST,0.8976833976833977,0.9153543307086615,0.9064327485380117,0.903420523138833,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,Basic LBP GIST,0.9042145593869731,0.9291338582677166,0.916504854368932,0.9134808853118712,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
Q5,KNN,Basic GLCM GIST,0.7342767295597484,0.9192913385826772,0.8164335664335665,0.7887323943661971,{'n_neighbors': 20}
Q5,SVM,Basic GLCM GIST,0.8918918918918919,0.9094488188976378,0.9005847953216374,0.89738430583501,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,Basic GLCM GIST,0.9028571428571428,0.9330708661417323,0.9177153920619555,0.9144869215291751,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 150}"
Q5,KNN,LBP GIST GLCM,0.6559139784946236,0.7204724409448819,0.6866791744840526,0.6639839034205232,{'n_neighbors': 20}
Q5,SVM,LBP GIST GLCM,0.7675276752767528,0.8188976377952756,0.7923809523809524,0.7806841046277666,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,LBP GIST GLCM,0.776173285198556,0.8464566929133859,0.8097928436911488,0.7967806841046278,"{'criterion': 'gini', 'max_depth': 30, 'n_estimators': 200}"
Q5,KNN,All,0.7551020408163265,0.8740157480314961,0.8102189781021898,0.7907444668008048,{'n_neighbors': 10}
Q5,SVM,All,0.8938223938223938,0.9114173228346457,0.9025341130604289,0.8993963782696177,"{'C': 0.2, 'kernel': 'linear'}"
Q5,RF,All,0.9057692307692308,0.9271653543307087,0.9163424124513618,0.9134808853118712,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
ThienUu,KNN,Basic,0.9219653179190751,0.9666666666666667,0.9437869822485208,0.9425981873111783,{'n_neighbors': 10}
ThienUu,SVM,Basic,0.9728915662650602,0.9787878787878788,0.9758308157099698,0.9758308157099698,"{'C': 0.9, 'kernel': 'linear'}"
ThienUu,RF,Basic,0.9352941176470588,0.9636363636363636,0.9492537313432836,0.9486404833836858,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}"
ThienUu,KNN,LBP,0.7464788732394366,0.803030303030303,0.7737226277372263,0.7658610271903323,{'n_neighbors': 20}
ThienUu,SVM,LBP,0.7879656160458453,0.8333333333333334,0.8100147275405007,0.8051359516616314,"{'C': 1, 'kernel': 'rbf'}"
ThienUu,RF,LBP,0.7900874635568513,0.8212121212121212,0.8053491827637445,0.8021148036253777,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
ThienUu,KNN,GLCM,0.7834757834757835,0.8333333333333334,0.8076358296622613,0.8021148036253777,{'n_neighbors': 15}
ThienUu,SVM,GLCM,0.8626865671641791,0.8757575757575757,0.869172932330827,0.8685800604229608,"{'C': 1, 'kernel': 'linear'}"
ThienUu,RF,GLCM,0.8297872340425532,0.8272727272727273,0.8285280728376327,0.8293051359516617,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 140}"
ThienUu,KNN,Gist,0.8401360544217688,0.7484848484848485,0.7916666666666666,0.8036253776435045,{'n_neighbors': 15}
ThienUu,SVM,Gist,0.8794117647058823,0.906060606060606,0.8925373134328358,0.8912386706948641,"{'C': 0.2, 'kernel': 'linear'}"
ThienUu,RF,Gist,0.8879551820728291,0.9606060606060606,0.9228529839883551,0.9199395770392749,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 140}"
ThienUu,KNN,Basic LBP,0.9434523809523809,0.9606060606060606,0.9519519519519519,0.9516616314199395,{'n_neighbors': 10}
ThienUu,SVM,Basic LBP,0.963963963963964,0.9727272727272728,0.9683257918552036,0.9682779456193353,"{'C': 0.4, 'kernel': 'linear'}"
ThienUu,RF,Basic LBP,0.9411764705882353,0.9696969696969697,0.9552238805970149,0.9546827794561934,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 70}"
ThienUu,KNN,Basic GLCM,0.9378698224852071,0.9606060606060606,0.9491017964071856,0.9486404833836858,{'n_neighbors': 20}
ThienUu,SVM,Basic GLCM,0.9727272727272728,0.9727272727272728,0.9727272727272728,0.972809667673716,"{'C': 0.6, 'kernel': 'linear'}"
ThienUu,RF,Basic GLCM,0.935672514619883,0.9696969696969697,0.9523809523809523,0.9516616314199395,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
ThienUu,KNN,Basic Gist,0.8994082840236687,0.9212121212121213,0.9101796407185628,0.9093655589123867,{'n_neighbors': 20}
ThienUu,SVM,Basic Gist,0.9269005847953217,0.9606060606060606,0.9434523809523809,0.9425981873111783,"{'C': 0.4, 'kernel': 'sigmoid'}"
ThienUu,RF,Basic Gist,0.9418604651162791,0.9818181818181818,0.9614243323442137,0.9607250755287009,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 110}"
ThienUu,KNN,Gist GLCM,0.8958333333333334,0.7818181818181819,0.8349514563106796,0.8459214501510574,{'n_neighbors': 20}
ThienUu,SVM,Gist GLCM,0.9174041297935103,0.9424242424242424,0.929745889387145,0.9290030211480362,"{'C': 0.1, 'kernel': 'linear'}"
ThienUu,RF,Gist GLCM,0.895774647887324,0.9636363636363636,0.9284671532846716,0.9259818731117825,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 140}"
ThienUu,KNN,LBP Gist,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8640483383685801,{'n_neighbors': 20}
ThienUu,SVM,LBP Gist,0.8976608187134503,0.9303030303030303,0.9136904761904762,0.9123867069486404,"{'C': 0.4, 'kernel': 'linear'}"
ThienUu,RF,LBP Gist,0.9109195402298851,0.9606060606060606,0.9351032448377581,0.9335347432024169,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
ThienUu,KNN,LBP GLCM,0.7653631284916201,0.8303030303030303,0.7965116279069767,0.7885196374622356,{'n_neighbors': 15}
ThienUu,SVM,LBP GLCM,0.8592814371257484,0.8696969696969697,0.8644578313253012,0.8640483383685801,"{'C': 0.2, 'kernel': 'linear'}"
ThienUu,RF,LBP GLCM,0.8298507462686567,0.8424242424242424,0.8360902255639098,0.8353474320241692,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
ThienUu,KNN,Basic LBP GLCM,0.9378698224852071,0.9606060606060606,0.9491017964071856,0.9486404833836858,{'n_neighbors': 5}
ThienUu,SVM,Basic LBP GLCM,0.9730538922155688,0.9848484848484849,0.9789156626506024,0.9788519637462235,"{'C': 0.9, 'kernel': 'linear'}"
ThienUu,RF,Basic LBP GLCM,0.9354838709677419,0.9666666666666667,0.9508196721311475,0.9501510574018127,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 80}"
ThienUu,KNN,Basic LBP GIST,0.8956521739130435,0.9363636363636364,0.9155555555555556,0.9138972809667674,{'n_neighbors': 20}
ThienUu,SVM,Basic LBP GIST,0.9319526627218935,0.9545454545454546,0.9431137724550899,0.9425981873111783,"{'C': 0.6, 'kernel': 'sigmoid'}"
ThienUu,RF,Basic LBP GIST,0.9415204678362573,0.9757575757575757,0.9583333333333334,0.9577039274924471,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
ThienUu,KNN,Basic GLCM GIST,0.8973607038123167,0.9272727272727272,0.9120715350223547,0.9108761329305136,{'n_neighbors': 20}
ThienUu,SVM,Basic GLCM GIST,0.9262536873156342,0.9515151515151515,0.9387144992526159,0.9380664652567976,"{'C': 0.1, 'kernel': 'linear'}"
ThienUu,RF,Basic GLCM GIST,0.9492537313432836,0.9636363636363636,0.956390977443609,0.9561933534743202,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
ThienUu,KNN,LBP GIST GLCM,0.8644578313253012,0.8696969696969697,0.8670694864048338,0.8670694864048338,{'n_neighbors': 20}
ThienUu,SVM,LBP GIST GLCM,0.9104046242774566,0.9545454545454546,0.9319526627218935,0.9305135951661632,"{'C': 0.1, 'kernel': 'linear'}"
ThienUu,RF,LBP GIST GLCM,0.9132947976878613,0.9575757575757575,0.9349112426035503,0.9335347432024169,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 110}"
ThienUu,KNN,All,0.8904899135446686,0.9363636363636364,0.912850812407681,0.9108761329305136,{'n_neighbors': 20}
ThienUu,SVM,All,0.9287833827893175,0.9484848484848485,0.9385307346326837,0.9380664652567976,"{'C': 0.9, 'kernel': 'sigmoid'}"
ThienUu,RF,All,0.936231884057971,0.9787878787878788,0.957037037037037,0.9561933534743202,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 30}"
Xi-23,KNN,Basic,0.9219653179190751,0.9666666666666667,0.9437869822485208,0.9425981873111783,{'n_neighbors': 10}
Xi-23,SVM,Basic,0.9728915662650602,0.9787878787878788,0.9758308157099698,0.9758308157099698,"{'C': 0.9, 'kernel': 'linear'}"
Xi-23,RF,Basic,0.9352941176470588,0.9636363636363636,0.9492537313432836,0.9486404833836858,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 100}"
Xi-23,KNN,LBP,0.7464788732394366,0.803030303030303,0.7737226277372263,0.7658610271903323,{'n_neighbors': 20}
Xi-23,SVM,LBP,0.7879656160458453,0.8333333333333334,0.8100147275405007,0.8051359516616314,"{'C': 1, 'kernel': 'rbf'}"
Xi-23,RF,LBP,0.7900874635568513,0.8212121212121212,0.8053491827637445,0.8021148036253777,"{'criterion': 'entropy', 'max_depth': 20, 'n_estimators': 200}"
Xi-23,KNN,GLCM,0.7834757834757835,0.8333333333333334,0.8076358296622613,0.8021148036253777,{'n_neighbors': 15}
Xi-23,SVM,GLCM,0.8626865671641791,0.8757575757575757,0.869172932330827,0.8685800604229608,"{'C': 1, 'kernel': 'linear'}"
Xi-23,RF,GLCM,0.8297872340425532,0.8272727272727273,0.8285280728376327,0.8293051359516617,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 140}"
Xi-23,KNN,Gist,0.8401360544217688,0.7484848484848485,0.7916666666666666,0.8036253776435045,{'n_neighbors': 15}
Xi-23,SVM,Gist,0.8794117647058823,0.906060606060606,0.8925373134328358,0.8912386706948641,"{'C': 0.2, 'kernel': 'linear'}"
Xi-23,RF,Gist,0.8879551820728291,0.9606060606060606,0.9228529839883551,0.9199395770392749,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 140}"
Xi-23,KNN,Basic LBP,0.9434523809523809,0.9606060606060606,0.9519519519519519,0.9516616314199395,{'n_neighbors': 10}
Xi-23,SVM,Basic LBP,0.963963963963964,0.9727272727272728,0.9683257918552036,0.9682779456193353,"{'C': 0.4, 'kernel': 'linear'}"
Xi-23,RF,Basic LBP,0.9411764705882353,0.9696969696969697,0.9552238805970149,0.9546827794561934,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 70}"
Xi-23,KNN,Basic GLCM,0.9378698224852071,0.9606060606060606,0.9491017964071856,0.9486404833836858,{'n_neighbors': 20}
Xi-23,SVM,Basic GLCM,0.9727272727272728,0.9727272727272728,0.9727272727272728,0.972809667673716,"{'C': 0.6, 'kernel': 'linear'}"
Xi-23,RF,Basic GLCM,0.935672514619883,0.9696969696969697,0.9523809523809523,0.9516616314199395,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
Xi-23,KNN,Basic Gist,0.8994082840236687,0.9212121212121213,0.9101796407185628,0.9093655589123867,{'n_neighbors': 20}
Xi-23,SVM,Basic Gist,0.9269005847953217,0.9606060606060606,0.9434523809523809,0.9425981873111783,"{'C': 0.4, 'kernel': 'sigmoid'}"
Xi-23,RF,Basic Gist,0.9418604651162791,0.9818181818181818,0.9614243323442137,0.9607250755287009,"{'criterion': 'gini', 'max_depth': 10, 'n_estimators': 110}"
Xi-23,KNN,Gist GLCM,0.8958333333333334,0.7818181818181819,0.8349514563106796,0.8459214501510574,{'n_neighbors': 20}
Xi-23,SVM,Gist GLCM,0.9174041297935103,0.9424242424242424,0.929745889387145,0.9290030211480362,"{'C': 0.1, 'kernel': 'linear'}"
Xi-23,RF,Gist GLCM,0.895774647887324,0.9636363636363636,0.9284671532846716,0.9259818731117825,"{'criterion': 'gini', 'max_depth': 20, 'n_estimators': 140}"
Xi-23,KNN,LBP Gist,0.8636363636363636,0.8636363636363636,0.8636363636363636,0.8640483383685801,{'n_neighbors': 20}
Xi-23,SVM,LBP Gist,0.8976608187134503,0.9303030303030303,0.9136904761904762,0.9123867069486404,"{'C': 0.4, 'kernel': 'linear'}"
Xi-23,RF,LBP Gist,0.9109195402298851,0.9606060606060606,0.9351032448377581,0.9335347432024169,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 180}"
Xi-23,KNN,LBP GLCM,0.7653631284916201,0.8303030303030303,0.7965116279069767,0.7885196374622356,{'n_neighbors': 15}
Xi-23,SVM,LBP GLCM,0.8592814371257484,0.8696969696969697,0.8644578313253012,0.8640483383685801,"{'C': 0.2, 'kernel': 'linear'}"
Xi-23,RF,LBP GLCM,0.8298507462686567,0.8424242424242424,0.8360902255639098,0.8353474320241692,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 120}"
Xi-23,KNN,Basic LBP GLCM,0.9378698224852071,0.9606060606060606,0.9491017964071856,0.9486404833836858,{'n_neighbors': 5}
Xi-23,SVM,Basic LBP GLCM,0.9730538922155688,0.9848484848484849,0.9789156626506024,0.9788519637462235,"{'C': 0.9, 'kernel': 'linear'}"
Xi-23,RF,Basic LBP GLCM,0.9354838709677419,0.9666666666666667,0.9508196721311475,0.9501510574018127,"{'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 80}"
Xi-23,KNN,Basic LBP GIST,0.8956521739130435,0.9363636363636364,0.9155555555555556,0.9138972809667674,{'n_neighbors': 20}
Xi-23,SVM,Basic LBP GIST,0.9319526627218935,0.9545454545454546,0.9431137724550899,0.9425981873111783,"{'C': 0.6, 'kernel': 'sigmoid'}"
Xi-23,RF,Basic LBP GIST,0.9415204678362573,0.9757575757575757,0.9583333333333334,0.9577039274924471,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 200}"
Xi-23,KNN,Basic GLCM GIST,0.8973607038123167,0.9272727272727272,0.9120715350223547,0.9108761329305136,{'n_neighbors': 20}
Xi-23,SVM,Basic GLCM GIST,0.9262536873156342,0.9515151515151515,0.9387144992526159,0.9380664652567976,"{'C': 0.1, 'kernel': 'linear'}"
Xi-23,RF,Basic GLCM GIST,0.9492537313432836,0.9636363636363636,0.956390977443609,0.9561933534743202,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 50}"
Xi-23,KNN,LBP GIST GLCM,0.8644578313253012,0.8696969696969697,0.8670694864048338,0.8670694864048338,{'n_neighbors': 20}
Xi-23,SVM,LBP GIST GLCM,0.9104046242774566,0.9545454545454546,0.9319526627218935,0.9305135951661632,"{'C': 0.1, 'kernel': 'linear'}"
Xi-23,RF,LBP GIST GLCM,0.9132947976878613,0.9575757575757575,0.9349112426035503,0.9335347432024169,"{'criterion': 'gini', 'max_depth': None, 'n_estimators': 110}"
Xi-23,KNN,All,0.8904899135446686,0.9363636363636364,0.912850812407681,0.9108761329305136,{'n_neighbors': 20}
Xi-23,SVM,All,0.9287833827893175,0.9484848484848485,0.9385307346326837,0.9380664652567976,"{'C': 0.9, 'kernel': 'sigmoid'}"
Xi-23,RF,All,0.936231884057971,0.9787878787878788,0.957037037037037,0.9561933534743202,"{'criterion': 'entropy', 'max_depth': None, 'n_estimators': 30}"
